info @storybook/vue v6.1.18
info 
info => Cleaning outputDir /var/folders/0c/h78gk55j1kvf67l63ppqzyv40000gr/T/chromatic--12264-TYVLGwJC3BpR
info => Building manager..
info => Loading manager config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core/dist/server/preview/globals.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/storybook-init-framework-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/preview.js-generated-config-entry.js /Users/louiselin26/Desktop/vue-storybook-sample/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 62/81 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 17% building 62/84 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 17% building 62/85 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 62/88 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 17% building 62/89 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 17% building 62/92 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 17% building 62/93 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 62/94 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 62/95 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 17% building 62/96 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/axe-core/axe.js
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 17% building 62/99 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 17% building 62/100 modules 38 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 63/100 modules 37 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 68/100 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 70/100 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 73/102 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/104 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 18% building 73/105 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 18% building 73/106 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 91/108 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 95/108 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 96/108 modules 12 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 98/108 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 22% building 106/121 modules 15 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 22% building 106/135 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 22% building 107/136 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/139 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 111/139 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/139 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 113/139 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/139 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 23% building 114/140 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 23% building 114/141 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 114/142 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react/index.js
<s> [webpack.Progress] 23% building 115/142 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/142 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/142 modules 25 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/143 modules 26 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 117/144 modules 27 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 24% building 117/145 modules 28 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 24% building 117/146 modules 29 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 117/147 modules 30 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 117/148 modules 31 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 24% building 117/149 modules 32 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 24% building 117/150 modules 33 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active /Users/louiselin26/Desktop/vue-storybook-sample/node_modules/core-js/internals/document-create-element.js
